Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
  Peti;PT001;S;01/05/2015;08:27;2015;5;2;PT001S;1;Semestral;;0.2;29;22.1;;62;7.07;4.67;;;;;0.02;TRUE;0.33;FALSE;40;FALSE;0.34;FALSE;;;;;;;0.17;FALSE;;;2.5;TRUE;;;;;7.36;FALSE;17.9;FALSE;0.05;FALSE;2.45;FALSE;41;FALSE;3;TRUE;;;42;FALSE;;;1.07;TRUE;5;TRUE;2;TRUE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;24.4;FALSE;;;0.74;FALSE;;;0.48;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;5.45;FALSE;;;;;;;0.8;FALSE;;;;;;;143.7;FALSE;;;;;11.4;FALSE;0.34;FALSE;0.5;FALSE;;;;;;;;;
  Peti;PT002 $ZF;X;01/05/2015;11:20;2015;5;2;PT002 $ZFX;1;Semestral;;3;27;24.5;;55;6.79;7.48;;;;;0.02;TRUE;;;63;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65;FALSE;;;;;;;2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4;FALSE;;;;;;;157.1;FALSE;;;;;;;;;;;;;;;;;;;
  Peti;PT002;S;01/05/2015;11:20;2015;5;2;PT002S;1;Semestral;;0.2;27;24.7;;55;6.87;7.86;;;;;0.02;TRUE;0.1;TRUE;65;FALSE;0.02;TRUE;;;;;;;0.11;FALSE;;;2.5;TRUE;;;;;10.3;FALSE;15.9;FALSE;0.05;FALSE;2.22;FALSE;1;TRUE;3;TRUE;;;71;FALSE;;;1.07;TRUE;5;TRUE;6;FALSE;;;30;FALSE;;;0.3;TRUE;;;;;;;;;;;;;;;24.4;FALSE;;;0.62;FALSE;;;0.1;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;123;FALSE;;;;;;;0.3;FALSE;;;;;;;158.3;FALSE;;;;;13.1;FALSE;0.15;FALSE;0.1;FALSE;;;;;;;;;
  Peti;PT002 F;F;01/05/2015;11:20;2015;5;2;PT002 FF;1;Semestral;;9;27;23;;60;6.32;0;;;;;0.02;TRUE;;;40;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;FALSE;;;;;;;4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.6;FALSE;;;;;;;112.6;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR115;S;04/05/2015;14:30;2015;5;2;VIR115S;1;Trimestral;;0.2;31.6;25.6;;18;6.5;6.9;;;;;0.02;TRUE;0.38;FALSE;19;FALSE;0.18;FALSE;;;0.009;TRUE;0.002;TRUE;0.11;FALSE;;;2.5;TRUE;0.002;TRUE;0.02;TRUE;1;TRUE;8.94;FALSE;0.22;FALSE;;;9;FALSE;3;TRUE;0.37;FALSE;;;;;1.07;TRUE;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;8.64;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109.9;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR115;S;04/05/2015;14:31;2015;5;2;VIR115S;1;Trimestral;;0.2;31.6;25.6;;18;6.52;6.94;;;;;0.02;TRUE;0.25;FALSE;21;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;3;FALSE;3;TRUE;;;;;;;;;;;7.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109.9;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR105;S;04/05/2015;17:20;2015;5;2;VIR105S;1;Trimestral;;0.2;31.6;28;;20;7.5;8.9;;;;;0.02;TRUE;0.32;FALSE;23;FALSE;0.13;FALSE;;;0.009;TRUE;0.002;TRUE;0.06;FALSE;;;2.5;TRUE;0.002;TRUE;0.02;TRUE;1;TRUE;8.94;FALSE;0.08;FALSE;;;62;FALSE;3;TRUE;0.35;FALSE;;;;;1.07;TRUE;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;8.37;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;137.6;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR105;S;04/05/2015;17:21;2015;5;2;VIR105S;1;Trimestral;;0.2;31.6;28;;20;7.49;8.89;;;;;0.02;TRUE;0.11;FALSE;19;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;FALSE;;;;;;;95;FALSE;3;TRUE;;;;;;;;;;;9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;137.6;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR70;S;05/05/2015;12:00;2015;5;2;VIR70S;1;Trimestral;;0.2;33.3;24.6;;17;7.1;2.8;;;;;0.02;TRUE;0.22;FALSE;23;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.06;FALSE;;;2.5;TRUE;0.002;TRUE;0.19;FALSE;1.15;FALSE;8.94;FALSE;0.23;FALSE;;;1;TRUE;3;TRUE;0.34;FALSE;;;;;;;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;8.8;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR70;S;05/05/2015;12:01;2015;5;2;VIR70S;1;Trimestral;;0.2;33.3;24.6;;17;7.06;2.82;;;;;0.02;TRUE;0.22;FALSE;23;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1.7;FALSE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;2;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR40;S;05/05/2015;14:15;2015;5;2;VIR40S;1;Trimestral;;0.2;29.6;28;;15;7.7;6.4;;;;;0.02;TRUE;0.84;FALSE;20;FALSE;0.02;TRUE;;;0.1;FALSE;0.002;TRUE;0.09;FALSE;;;2.5;TRUE;0.002;TRUE;0.23;FALSE;1.2;FALSE;8;FALSE;0.27;FALSE;;;1;TRUE;3;TRUE;0.38;FALSE;;;;;1.07;TRUE;48;FALSE;2;TRUE;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;7.7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;133.9;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR40 F;F;05/05/2015;14:15;2015;5;2;VIR40 FF;1;Trimestral;;69;29.6;22.5;;69;7.59;0;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;9.9;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;244.5;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR40 $ZF;X;05/05/2015;14:15;2015;5;2;VIR40 $ZFX;1;Trimestral;;2;29.6;26.6;;14;6;5.5;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;10;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;163;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR50;S;05/05/2015;16:45;2015;5;2;VIR50S;1;Trimestral;;0.2;29.2;27.8;;17;7.7;6.8;;;;;0.02;TRUE;0.31;FALSE;24;FALSE;0.02;TRUE;;;0;FALSE;0.002;TRUE;0.06;TRUE;;;2.5;TRUE;0.002;TRUE;0.28;FALSE;1;TRUE;9.9;FALSE;0.03;FALSE;;;1;TRUE;3;TRUE;0.27;FALSE;;;;;1.07;TRUE;39;FALSE;2;TRUE;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;8.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96.2;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR50 F;F;05/05/2015;16:45;2015;5;2;VIR50 FF;1;Trimestral;;31;29.2;22.6;;25;5.91;0;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;10.9;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.2;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR50 $ZF;X;05/05/2015;16:45;2015;5;2;VIR50 $ZFX;1;Trimestral;;2;29.2;26.3;;17;6.9;6.5;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;9.9;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91.5;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR60 F;F;06/05/2015;12:00;2015;5;2;VIR60 FF;1;Trimestral;;41;30.1;22.4;;18;5.98;0;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;9.3;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.1;FALSE;;;12.9;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR60;S;06/05/2015;12:17;2015;5;2;VIR60S;1;Trimestral;;0.2;30.1;27.5;;15;6.8;6.9;;;;;0.02;TRUE;0.23;FALSE;24;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.06;TRUE;;;2.5;TRUE;0.002;TRUE;0.18;FALSE;1;TRUE;7.2;FALSE;0.05;FALSE;;;1;TRUE;3;TRUE;0.05;TRUE;;;;;;;23;FALSE;4;FALSE;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;7.9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124.4;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR60 $ZF;X;06/05/2015;12:17;2015;5;2;VIR60 $ZFX;1;Trimestral;;3;30.1;25.9;;15;6.3;6.8;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;7.2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142.1;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR60 F;F;06/05/2015;12:17;2015;5;2;VIR60 FF;1;Trimestral;;41;30.1;22.4;;18;5.98;0;;;;;0.02;TRUE;0.16;FALSE;24;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;3.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.1;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR60;S;06/05/2015;12:18;2015;5;2;VIR60S;1;Trimestral;;0.2;30.1;27.5;;16;6.8;6.88;;;;;0.02;TRUE;0.23;TRUE;23;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124.4;FALSE;;;1045;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR60 $ZF;X;06/05/2015;12:18;2015;5;2;VIR60 $ZFX;1;Trimestral;;3;30.1;25.9;;15;6.27;6.75;;;;;0.02;TRUE;0.25;FALSE;28.5;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;2;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142.1;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR03;S;07/05/2015;10:00;2015;5;2;VIR03S;1;Trimestral;;0.2;26.6;25.8;;10;7.4;8.32;;;;;0.02;TRUE;0.4;FALSE;14;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.1;FALSE;;;2.5;TRUE;0.002;TRUE;0.1;FALSE;1;TRUE;5.96;FALSE;0.025;TRUE;;;2;FALSE;3;TRUE;1.24;FALSE;;;;;1.07;TRUE;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111.4;FALSE;;;1380.1;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR03;S;07/05/2015;10:01;2015;5;2;VIR03S;1;Trimestral;;0.2;26.6;25.8;;10;7.4;8.32;;;;;0.02;TRUE;0.26;FALSE;11;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;39;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111.4;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR11;S;07/05/2015;12:00;2015;5;2;VIR11S;1;Trimestral;;0.2;29.8;24.3;;22;7.2;8.54;;;;;0.02;TRUE;0.49;FALSE;16;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.06;TRUE;;;2.5;TRUE;0.002;TRUE;0.07;FALSE;1;TRUE;5.96;FALSE;0.025;TRUE;;;61;FALSE;3;TRUE;0.16;FALSE;;;;;;;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;5.29;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;191.8;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR95;S;07/05/2015;15:35;2015;5;2;VIR95S;1;Trimestral;;0.2;27.9;27.4;;25;7.5;7.3;;;;;0.02;TRUE;0.49;FALSE;24;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.1;FALSE;;;2.5;TRUE;0.002;TRUE;0.1;FALSE;1;TRUE;9.93;FALSE;0.17;FALSE;;;6;FALSE;3;TRUE;0.82;FALSE;;;;;;;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;9.39;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112.4;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR95;S;07/05/2015;15:36;2015;5;2;VIR95S;1;Trimestral;;0.2;27.9;27.4;;25;7.53;7.31;;;;;0.04;FALSE;0.55;FALSE;25;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;116;FALSE;;;;;;;1;FALSE;3;TRUE;;;;;;;;;;;9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112.4;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR09;S;08/05/2015;10:00;2015;5;2;VIR09S;1;Trimestral;;0.2;24.1;25.3;;34.9;6.71;1.06;;;;;0.07;FALSE;0.26;FALSE;27;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.06;TRUE;;;2.5;TRUE;0.002;TRUE;0.18;FALSE;1;TRUE;12.3;FALSE;0.025;TRUE;;;104;FALSE;3;TRUE;0.46;FALSE;;;;;;;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;10.4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR20;S;08/05/2015;11:05;2015;5;2;VIR20S;1;Trimestral;;0.2;25;22.2;;10;7.28;6.98;;;;;0.11;FALSE;0.64;FALSE;16;FALSE;0.02;TRUE;;;0;FALSE;0.002;TRUE;0.06;TRUE;;;2.5;TRUE;0.002;TRUE;0.21;FALSE;1;TRUE;7.19;FALSE;0.03;FALSE;;;6;FALSE;3;TRUE;2.55;FALSE;;;;;;;60;FALSE;45;FALSE;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;6.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;118.1;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR20;F;08/05/2015;11:05;2015;5;2;VIR20F;1;Trimestral;;20;25;24.8;;11;6.1;24.8;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;7.19;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;173.7;FALSE;;;157.4;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR20 $ZF;X;08/05/2015;11:05;2015;5;2;VIR20 $ZFX;1;Trimestral;;1;25;26.2;;10;7;6.9;;;;;0.04;FALSE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;6.16;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;122.8;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR06;S;08/05/2015;11:14;2015;5;2;VIR06S;1;Trimestral;;0.2;25.3;24;;24.4;7.19;1.22;;;;;0.13;FALSE;0.24;FALSE;21;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.07;FALSE;;;2.5;TRUE;0.002;TRUE;0.02;TRUE;1;TRUE;11.3;FALSE;0.05;FALSE;;;7;FALSE;3;TRUE;0.24;FALSE;;;;;;;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;6.92;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR08;S;08/05/2015;12:21;2015;5;2;VIR08S;1;Trimestral;;0.2;22.6;22.3;;12.5;6.3;4.4;;;;;0.02;TRUE;0.44;FALSE;14;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.08;FALSE;;;2.5;TRUE;0.002;TRUE;0.1;FALSE;1;TRUE;5.96;FALSE;0.025;TRUE;;;2;FALSE;3;TRUE;1.24;FALSE;;;;;1.07;TRUE;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;6.22;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;694.7;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR30 S;S;08/05/2015;13:15;2015;5;2;VIR30 SS;1;Trimestral;;0.2;23;25.9;;10;7.1;7.1;;;;;0.02;TRUE;0.18;FALSE;12;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.12;FALSE;;;2.5;TRUE;0.002;TRUE;0.23;FALSE;1;TRUE;6.16;FALSE;0.025;TRUE;;;1;TRUE;3;TRUE;1.09;FALSE;;;;;;;82;FALSE;16;FALSE;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;5.8;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;121.3;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR30;F;08/05/2015;13:15;2015;5;2;VIR30F;1;Trimestral;;10;23;26;;9;6.4;5.3;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;6.16;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143;FALSE;;;1045;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR30 $ZF;X;08/05/2015;13:15;2015;5;2;VIR30 $ZFX;1;Trimestral;;1;23;26.2;;10;6.9;6.9;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;6.2;FALSE;;;;;;;;;;;;;;;1.07;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR10;S;08/05/2015;14:30;2015;5;2;VIR10S;1;Trimestral;;0.2;25;23;;30.2;6.5;7.1;;;;;0.02;TRUE;0.82;FALSE;23;FALSE;0.02;TRUE;;;0.009;TRUE;0.002;TRUE;0.07;FALSE;;;2.5;TRUE;0.002;TRUE;1.04;FALSE;1;TRUE;4.97;FALSE;0.025;TRUE;;;22;FALSE;3;TRUE;0.05;FALSE;;;;;;;;;;;;;;;;;0.3;TRUE;;;;;;;;;;;;;;;4.52;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;116.5;FALSE;;;;;;;;;;;;;;;;;;;
  Irapé;VIR95;S;11/05/2015;07:00;2015;5;2;VIR95S;1;Trimestral;;0.2;19.5;22.1;;28.8;7.1;1.89;;;;;0.03;FALSE;0.25;FALSE;24;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;36;FALSE;3;TRUE;;;;;;;;;;;10;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR105;S;11/05/2015;09:21;2015;5;2;VIR105S;1;Trimestral;;0.2;25.5;25.1;;21.6;7.13;7.15;;;;;0.02;TRUE;0.17;FALSE;15;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1.4;FALSE;;;;;;;45;FALSE;3;TRUE;;;;;;;;;;;11;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR115;S;11/05/2015;11:15;2015;5;2;VIR115S;1;Trimestral;;0.2;34.9;25.5;;23.3;6.7;8.51;;;;;0.04;FALSE;0.1;TRUE;21;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;15;FALSE;3;TRUE;;;;;;;;;;;139;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR70;S;12/05/2015;08:05;2015;5;2;VIR70S;1;Trimestral;;0.2;23.6;24.5;;23.7;5.31;3.47;;;;;0.03;FALSE;0.23;FALSE;22;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR60 F;F;12/05/2015;10:25;2015;5;2;VIR60 FF;1;Trimestral;;70;29.6;24.2;;61.1;5.59;2.32;;;;;0.02;TRUE;9.58;FALSE;28;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;4.2;FALSE;;;;;;;;;;;6;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR60;S;12/05/2015;10:25;2015;5;2;VIR60S;1;Trimestral;;0.2;29.6;29.6;;23.9;5.52;3.27;;;;;0.03;FALSE;0.24;FALSE;13;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;1;TRUE;3;TRUE;;;;;;;;;;;5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3070.7;FALSE;;;;;;;;;;;;;;;
  Irapé;VIR60 $ZF;X;12/05/2015;10:25;2015;5;2;VIR60 $ZFX;1;Trimestral;;6;29.6;28.1;;22;6.08;2.72;;;;;0.03;FALSE;0.15;FALSE;12;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;200;FALSE;3;TRUE;;;;;;;;;;;2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR03;S;13/05/2015;09:15;2015;5;2;VIR03S;1;Trimestral;;0.2;25.5;24.4;;13.3;6.17;7.1;;;;;0.09;FALSE;0.1;TRUE;13;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;225;FALSE;3;TRUE;;;;;;;;;;;94;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Irapé;VIR95;S;18/05/2015;07:20;2015;5;2;VIR95S;1;Trimestral;;0.2;21.3;22.6;;27.7;6.3;1.24;;;;;0.02;TRUE;0.32;FALSE;30.5;FALSE;;;;;;;;;;;;;;;0.002;TRUE;;;1;TRUE;;;;;;;19;FALSE;3;TRUE;;;;;;;;;;;8.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;287;FALSE;;;;;;;;;;;;;;;;;;;
